amount,txn_count_24h,new_device,country_risk,is_fraud
1848,4,0,0,0
8895,30,1,1,1
985,6,1,0,0
1301,7,0,0,0
1571,7,0,0,0
410,7,0,0,0
400,6,0,0,0
892,2,0,0,0
1256,6,0,0,0
1476,2,0,0,0
1185,3,0,0,0
3130,14,1,1,1
992,4,0,0,0
1549,5,0,0,0
1194,5,0,0,0
320,3,0,0,0
768,5,0,0,0
1772,3,1,0,0
967,1,0,0,0
706,4,1,0,0
930,7,0,0,0
1722,3,0,0,0
333,2,0,0,0
714,5,1,0,0
826,1,0,0,0
1838,5,0,0,0
816,7,1,0,0
1878,2,0,1,0
1604,4,0,0,0
1276,5,0,0,0
834,2,0,1,0
1921,6,0,0,0
736,1,0,0,0
1786,5,0,0,0
12041,39,1,1,1
1772,6,0,0,0
1122,1,0,0,0
1300,1,0,0,0
1574,1,0,0,0
179,1,0,0,0
1428,3,0,0,0
47,3,0,0,0
463,5,0,0,0
1998,5,0,0,0
233,6,0,0,0
1601,2,0,0,0
1322,6,0,0,0
101,1,0,0,0
790,3,0,0,0
365,7,0,0,0
3556,35,1,1,1
435,2,0,0,0
1584,7,0,0,0
598,5,0,0,0
1558,6,0,0,0
369,7,0,0,0
374,3,0,0,0
1488,2,0,0,0
1445,4,0,0,0
287,4,0,0,0
1357,3,0,0,0
410,2,0,0,0
1153,3,0,1,0
696,5,0,0,0
957,5,0,0,0
1066,6,0,0,0
468,2,0,0,0
747,5,1,0,0
1522,7,0,0,0
4098,29,1,1,1
1117,6,0,0,0
1415,4,0,0,0
312,5,0,0,0
1986,5,1,0,0
1925,6,0,0,0
1865,1,0,0,0
1304,4,0,1,0
439,1,0,0,0
600,3,0,0,0
396,5,0,0,0
1861,2,0,0,0
1186,6,0,0,0
1269,4,0,0,0
1026,4,0,0,0
126,2,0,0,0
1750,1,0,0,0
1353,2,0,0,0
1577,3,0,0,0
111,1,0,0,0
1121,1,0,1,0
1705,7,0,0,0
1693,1,0,0,0
1898,2,0,0,0
1959,1,0,0,0
1136,2,1,0,0
131,2,0,0,0
437,1,1,0,0
644,6,0,0,0
232,1,0,0,0
1723,4,0,0,0
260,7,0,0,0
909,6,0,0,0
524,7,0,0,0
980,2,0,0,0
918,1,0,0,0
1600,6,0,0,0
1664,5,0,0,0
1627,6,0,0,0
1385,1,0,0,0
764,3,0,0,0
1240,1,0,0,0
1758,7,0,0,0
814,4,0,0,0
965,2,0,0,0
429,2,0,0,0
587,7,1,0,0
1971,3,0,0,0
1301,3,0,0,0
920,1,0,0,0
761,6,0,0,0
343,2,0,0,0
1014,1,0,0,0
1656,6,0,0,0
139,7,0,0,0
37,2,0,0,0
1482,4,0,1,0
1336,7,0,0,0
279,2,0,0,0
1394,1,0,0,0
981,1,0,0,0
1317,1,0,0,0
1237,5,0,0,0
1857,4,0,0,0
1284,5,0,1,0
978,7,0,0,0
1034,7,0,0,0
1092,5,0,0,0
1045,2,0,0,0
1284,3,0,0,0
12400,16,1,1,1
6249,32,1,0,1
393,6,0,0,0
755,4,0,1,0
138,7,0,0,0
526,7,0,0,0
320,7,1,0,0
123,2,0,0,0
753,1,0,0,0
823,4,0,0,0
1687,5,0,0,0
1991,4,0,0,0
584,1,0,1,0
790,1,0,0,0
980,4,0,0,0
4667,15,1,1,1
406,1,0,0,0
1674,6,0,0,0
1688,1,0,0,0
926,3,0,0,0
314,1,0,0,0
1300,3,0,0,0
971,6,0,0,0
337,2,0,0,0
1187,1,0,0,0
1326,7,0,0,0
953,7,0,0,0
900,3,0,0,0
1024,7,0,1,0
1837,3,0,0,0
150,6,0,0,0
973,5,0,0,0
760,4,0,0,0
1453,6,0,0,0
653,2,0,0,0
1384,4,0,0,0
1616,7,0,0,0
307,4,0,0,0
1855,1,0,0,0
568,3,0,0,0
1310,6,0,0,0
1816,2,0,0,0
691,1,0,0,0
59,3,0,0,0
866,2,0,0,0
1472,2,0,0,0
1141,2,0,0,0
671,5,0,0,0
1193,3,0,0,0
518,1,0,1,0
1836,7,0,0,0
1407,5,0,0,0
1008,4,0,0,0
1135,2,1,0,0
45,5,0,0,0
657,1,0,0,0
717,5,0,0,0
526,4,0,0,0
1263,2,0,0,0
67,3,0,0,0
1205,2,0,1,0
1504,6,0,0,0
1475,4,1,0,0
1336,1,0,0,0
679,1,0,0,0
1433,4,1,0,0
1575,5,0,1,0
639,5,0,0,0
330,1,0,0,0
415,2,0,0,0
1022,4,0,0,0
1687,4,0,0,0
1611,1,0,0,0
978,1,0,0,0
1440,2,0,0,0
1452,6,0,1,0
1134,4,0,0,0
51,6,0,0,0
1249,2,0,0,0
1881,7,0,0,0
1438,3,0,0,0
1499,6,1,0,0
1570,2,0,0,0
173,7,0,0,0
831,6,0,0,0
1970,6,0,0,0
1425,5,0,0,0
10340,37,1,0,1
101,5,1,0,0
998,4,0,0,0
52,6,0,0,0
296,3,0,0,0
354,2,0,0,0
1960,7,1,0,0
1132,5,0,0,0
892,7,0,0,0
1293,4,1,0,0
1392,4,0,0,0
133,6,0,0,0
